Strain	Condition	FASTQ_ID	Genotype	Genotype_mutation	Time_point	Week	Batch	Sample_code	Sample_ID	Sample_Time
Ntg	Healthy	MN19	129Sv	129Sv_Ntg	PS	12	1_o	1261	1	1_PS
Ntg	Healthy	MN39	129Sv	129Sv_Ntg	OS	14	1_o	1261	1	1_OS
Ntg	Healthy	MN59	129Sv	129Sv_Ntg	SY	16	1_o	1261	1	1_SY
Ntg	Healthy	MN20	129Sv	129Sv_Ntg	PS	12	1_o	1262	2	2_PS
Ntg	Healthy	MN40	129Sv	129Sv_Ntg	OS	14	1_o	1262	2	2_OS
Ntg	Healthy	MN60	129Sv	129Sv_Ntg	SY	16	1_o	1262	2	2_SY
Ntg	Healthy	MN16	129Sv	129Sv_Ntg	PS	12	1_o	1289	3	3_PS
Ntg	Healthy	MN36	129Sv	129Sv_Ntg	OS	14	1_o	1289	3	3_OS
Ntg	Healthy	MN56	129Sv	129Sv_Ntg	SY	16	1_o	1289	3	3_SY
Ntg	Healthy	MN17	129Sv	129Sv_Ntg	PS	12	1_o	1290	4	4_PS
Ntg	Healthy	MN37	129Sv	129Sv_Ntg	OS	14	1_o	1290	4	4_OS
Ntg	Healthy	MN57	129Sv	129Sv_Ntg	SY	16	1_o	1290	4	4_SY
G93A	SLA	MN11	129Sv	129Sv_G93A	PS	12	1_o	1295	5	5_PS
G93A	SLA	MN31	129Sv	129Sv_G93A	OS	14	1_o	1295	5	5_OS
G93A	SLA	MN51	129Sv	129Sv_G93A	SY	16	1_o	1295	5	5_SY
G93A	SLA	MN12	129Sv	129Sv_G93A	PS	12	1_o	1296	6	6_PS
G93A	SLA	MN32	129Sv	129Sv_G93A	OS	14	1_o	1296	6	6_OS
G93A	SLA	MN52	129Sv	129Sv_G93A	SY	16	1_o	1296	6	6_SY
G93A	SLA	MN13	129Sv	129Sv_G93A	PS	12	1_o	1297	7	7_PS
G93A	SLA	MN33	129Sv	129Sv_G93A	OS	14	1_o	1297	7	7_OS
G93A	SLA	MN53	129Sv	129Sv_G93A	SY	16	1_o	1297	7	7_SY
G93A	SLA	MN14	129Sv	129Sv_G93A	PS	12	1_o	1298	8	8_PS
G93A	SLA	MN34	129Sv	129Sv_G93A	OS	14	1_o	1298	8	8_OS
G93A	SLA	MN54	129Sv	129Sv_G93A	SY	16	1_o	1298	8	8_SY
G93A	SLA	MN15	129Sv	129Sv_G93A	PS	12	1_o	1299	9	9_PS
G93A	SLA	MN35	129Sv	129Sv_G93A	OS	14	1_o	1299	9	9_OS
